Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","70","French Polynesia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","63.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","74","Gabon","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","81.6","F","FAO estimate",""
"FS","Suite of Food Security Indicators","74","Gabon","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","40","F","FAO estimate",""
"FS","Suite of Food Security Indicators","75","Gambia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","62","F","FAO estimate",""
"FS","Suite of Food Security Indicators","75","Gambia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","15.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","73","Georgia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","77.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","73","Georgia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","27.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","79","Germany","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","104","F","FAO estimate",""
"FS","Suite of Food Security Indicators","79","Germany","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","62.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","81","Ghana","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","60.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","81","Ghana","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","14.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","84","Greece","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","104","F","FAO estimate",""
"FS","Suite of Food Security Indicators","84","Greece","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","55.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","86","Grenada","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","68.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","86","Grenada","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","41","F","FAO estimate",""
"FS","Suite of Food Security Indicators","89","Guatemala","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","68.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","89","Guatemala","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","21","F","FAO estimate",""
"FS","Suite of Food Security Indicators","90","Guinea","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","61.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","90","Guinea","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11","F","FAO estimate",""
"FS","Suite of Food Security Indicators","175","Guinea-Bissau","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","42","F","FAO estimate",""
"FS","Suite of Food Security Indicators","175","Guinea-Bissau","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","91","Guyana","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","86.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","91","Guyana","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","38.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","93","Haiti","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","49","F","FAO estimate",""
"FS","Suite of Food Security Indicators","93","Haiti","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","95","Honduras","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64","F","FAO estimate",""
"FS","Suite of Food Security Indicators","95","Honduras","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","22","F","FAO estimate",""
"FS","Suite of Food Security Indicators","97","Hungary","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","86.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","97","Hungary","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","48","F","FAO estimate",""
"FS","Suite of Food Security Indicators","99","Iceland","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","139.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","99","Iceland","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","99.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","100","India","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","63","F","FAO estimate",""
"FS","Suite of Food Security Indicators","100","India","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","13.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","101","Indonesia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","66.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","101","Indonesia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","20.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","102","Iran (Islamic Republic of)","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","86","F","FAO estimate",""
"FS","Suite of Food Security Indicators","102","Iran (Islamic Republic of)","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","24","F","FAO estimate",""
"FS","Suite of Food Security Indicators","103","Iraq","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","58.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","103","Iraq","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","12","F","FAO estimate",""
"FS","Suite of Food Security Indicators","104","Ireland","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","109.6","F","FAO estimate",""
"FS","Suite of Food Security Indicators","104","Ireland","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","105","Israel","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","121.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","105","Israel","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","71","F","FAO estimate",""
"FS","Suite of Food Security Indicators","106","Italy","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","105.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","106","Italy","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","56","F","FAO estimate",""
"FS","Suite of Food Security Indicators","109","Jamaica","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","71.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","109","Jamaica","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","35","F","FAO estimate",""
"FS","Suite of Food Security Indicators","110","Japan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","85.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","110","Japan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","47","F","FAO estimate",""
"FS","Suite of Food Security Indicators","112","Jordan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","68.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","112","Jordan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","23.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","108","Kazakhstan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","93.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","108","Kazakhstan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54","F","FAO estimate",""
"FS","Suite of Food Security Indicators","114","Kenya","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","61.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","114","Kenya","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","15","F","FAO estimate",""
"FS","Suite of Food Security Indicators","83","Kiribati","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","74.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","83","Kiribati","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","36.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","118","Kuwait","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","99","F","FAO estimate",""
"FS","Suite of Food Security Indicators","118","Kuwait","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","47.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","113","Kyrgyzstan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","84.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","113","Kyrgyzstan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","34","F","FAO estimate",""
"FS","Suite of Food Security Indicators","120","Lao People's Democratic Republic","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","82.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","120","Lao People's Democratic Republic","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","18.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","119","Latvia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","95.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","119","Latvia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","53","F","FAO estimate",""
"FS","Suite of Food Security Indicators","121","Lebanon","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","68","F","FAO estimate",""
"FS","Suite of Food Security Indicators","121","Lebanon","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","20.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","122","Lesotho","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","57.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","122","Lesotho","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","123","Liberia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","38.4","F","FAO estimate",""
"FS","Suite of Food Security Indicators","123","Liberia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","126","Lithuania","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","125","F","FAO estimate",""
"FS","Suite of Food Security Indicators","126","Lithuania","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","74.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","256","Luxembourg","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","106","F","FAO estimate",""
"FS","Suite of Food Security Indicators","256","Luxembourg","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","67.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","129","Madagascar","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","42.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","129","Madagascar","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","130","Malawi","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","67","F","FAO estimate",""
"FS","Suite of Food Security Indicators","130","Malawi","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","10","F","FAO estimate",""
"FS","Suite of Food Security Indicators","131","Malaysia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","77.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","131","Malaysia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","43","F","FAO estimate",""
"FS","Suite of Food Security Indicators","132","Maldives","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","90.8","F","FAO estimate",""
"FS","Suite of Food Security Indicators","132","Maldives","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","58.4","F","FAO estimate",""
"FS","Suite of Food Security Indicators","133","Mali","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","82.4","F","FAO estimate",""
"FS","Suite of Food Security Indicators","133","Mali","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","21","F","FAO estimate",""
"FS","Suite of Food Security Indicators","134","Malta","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","113.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","134","Malta","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","136","Mauritania","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","79.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","136","Mauritania","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","28.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","137","Mauritius","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","87","F","FAO estimate",""
"FS","Suite of Food Security Indicators","137","Mauritius","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","38.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","138","Mexico","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","92.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","138","Mexico","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","43.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","141","Mongolia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","81.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","141","Mongolia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","55","F","FAO estimate",""
"FS","Suite of Food Security Indicators","273","Montenegro","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","109.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","273","Montenegro","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","66","F","FAO estimate",""
"FS","Suite of Food Security Indicators","143","Morocco","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","98.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","143","Morocco","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","27","F","FAO estimate",""
"FS","Suite of Food Security Indicators","144","Mozambique","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","50","F","FAO estimate",""
"FS","Suite of Food Security Indicators","144","Mozambique","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","8.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","28","Myanmar","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","91.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","28","Myanmar","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","43","F","FAO estimate",""
"FS","Suite of Food Security Indicators","147","Namibia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","63","F","FAO estimate",""
"FS","Suite of Food Security Indicators","147","Namibia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","22","F","FAO estimate",""
"FS","Suite of Food Security Indicators","149","Nepal","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","72.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","149","Nepal","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","150","Netherlands","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","104.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","150","Netherlands","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","69.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","153","New Caledonia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","81.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","153","New Caledonia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","48.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","156","New Zealand","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","90.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","156","New Zealand","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","51","F","FAO estimate",""
"FS","Suite of Food Security Indicators","157","Nicaragua","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","65","F","FAO estimate",""
"FS","Suite of Food Security Indicators","157","Nicaragua","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","21.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","158","Niger","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","80.7","F","FAO estimate",""
