Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","158","Niger","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","12","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","57","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","154","North Macedonia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","80.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","154","North Macedonia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","32.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","162","Norway","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","110","F","FAO estimate",""
"FS","Suite of Food Security Indicators","162","Norway","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","221","Oman","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","84.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","221","Oman","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","42.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","165","Pakistan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","165","Pakistan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","27","F","FAO estimate",""
"FS","Suite of Food Security Indicators","166","Panama","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","78.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","166","Panama","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","42","F","FAO estimate",""
"FS","Suite of Food Security Indicators","169","Paraguay","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","70","F","FAO estimate",""
"FS","Suite of Food Security Indicators","169","Paraguay","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","32","F","FAO estimate",""
"FS","Suite of Food Security Indicators","170","Peru","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","77","F","FAO estimate",""
"FS","Suite of Food Security Indicators","170","Peru","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","28.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","171","Philippines","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","60.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","171","Philippines","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","24.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","173","Poland","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","100.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","173","Poland","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54","F","FAO estimate",""
"FS","Suite of Food Security Indicators","174","Portugal","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","112.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","174","Portugal","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","71.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","117","Republic of Korea","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","95.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","117","Republic of Korea","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","48","F","FAO estimate",""
"FS","Suite of Food Security Indicators","146","Republic of Moldova","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","62.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","146","Republic of Moldova","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","29.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","183","Romania","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","106.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","183","Romania","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","53","F","FAO estimate",""
"FS","Suite of Food Security Indicators","185","Russian Federation","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","101.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","185","Russian Federation","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","184","Rwanda","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","59","F","FAO estimate",""
"FS","Suite of Food Security Indicators","184","Rwanda","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","8","F","FAO estimate",""
"FS","Suite of Food Security Indicators","188","Saint Kitts and Nevis","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","73.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","188","Saint Kitts and Nevis","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","47.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","189","Saint Lucia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","85.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","189","Saint Lucia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","52.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","191","Saint Vincent and the Grenadines","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","88.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","191","Saint Vincent and the Grenadines","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","48.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","244","Samoa","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","84.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","244","Samoa","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","52.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","193","Sao Tome and Principe","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","52.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","193","Sao Tome and Principe","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","15.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","194","Saudi Arabia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","88","F","FAO estimate",""
"FS","Suite of Food Security Indicators","194","Saudi Arabia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","37.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","195","Senegal","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","60","F","FAO estimate",""
"FS","Suite of Food Security Indicators","195","Senegal","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","12.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","272","Serbia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","81.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","272","Serbia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","39.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","197","Sierra Leone","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","55","F","FAO estimate",""
"FS","Suite of Food Security Indicators","197","Sierra Leone","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","13.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","199","Slovakia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","199","Slovakia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","34.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","198","Slovenia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","98","F","FAO estimate",""
"FS","Suite of Food Security Indicators","198","Slovenia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","53","F","FAO estimate",""
"FS","Suite of Food Security Indicators","25","Solomon Islands","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","25","Solomon Islands","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","15.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","202","South Africa","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","83","F","FAO estimate",""
"FS","Suite of Food Security Indicators","202","South Africa","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","34.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","203","Spain","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","105.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","203","Spain","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","38","Sri Lanka","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","63","F","FAO estimate",""
"FS","Suite of Food Security Indicators","38","Sri Lanka","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","17.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","276","Sudan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","67.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","276","Sudan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","21.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","207","Suriname","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","60.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","207","Suriname","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","25.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","210","Sweden","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","106.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","210","Sweden","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","69","F","FAO estimate",""
"FS","Suite of Food Security Indicators","211","Switzerland","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","94.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","211","Switzerland","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","59.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","208","Tajikistan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","208","Tajikistan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","12.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","216","Thailand","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","60.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","216","Thailand","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","24.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","176","Timor-Leste","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","57.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","176","Timor-Leste","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","15.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","217","Togo","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","57.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","217","Togo","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","220","Trinidad and Tobago","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","84.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","220","Trinidad and Tobago","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","41.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","222","Tunisia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","100","F","FAO estimate",""
"FS","Suite of Food Security Indicators","222","Tunisia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","28.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","223","Turkey","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","101.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","223","Turkey","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","35","F","FAO estimate",""
"FS","Suite of Food Security Indicators","213","Turkmenistan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","92.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","213","Turkmenistan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","39.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","226","Uganda","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","52.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","226","Uganda","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","10.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","230","Ukraine","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","85.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","230","Ukraine","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","37","F","FAO estimate",""
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","108.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","45.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","229","United Kingdom of Great Britain and Northern Ireland","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","103.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","229","United Kingdom of Great Britain and Northern Ireland","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","58","F","FAO estimate",""
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","59.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","9.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","231","United States of America","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","112.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","231","United States of America","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","72.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","234","Uruguay","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","83.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","234","Uruguay","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","44.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","235","Uzbekistan","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","93.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","235","Uzbekistan","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","37.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","155","Vanuatu","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","64","F","FAO estimate",""
"FS","Suite of Food Security Indicators","155","Vanuatu","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","25.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","57","F","FAO estimate",""
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","26.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","237","Viet Nam","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","89.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","237","Viet Nam","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","36.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","249","Yemen","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","54.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","249","Yemen","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11","F","FAO estimate",""
"FS","Suite of Food Security Indicators","251","Zambia","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","58.7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","251","Zambia","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11","F","FAO estimate",""
"FS","Suite of Food Security Indicators","181","Zimbabwe","6123","Value","21013","Average protein supply (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","50.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","181","Zimbabwe","6123","Value","21014","Average supply of protein of animal origin (g/cap/day) (3-year average)","20152017","2015-2017","g/capita/day","11","F","FAO estimate",""
